EXTERNAL URLS
=============
Generated on: 2025-09-05 23:53:02
Total URLs: 106

1. https://www.trustpilot.com/review/deriv.com?utm_medium=trustbox&utm_source=Mini
   Type: page

2. https://www.trustpilot.com/reviews/6735048a9b114ef39d4d33ab
   Type: page

3. https://www.trustpilot.com/reviews/6735c274af06f8b66f7e208b
   Type: page

4. https://www.trustpilot.com/reviews/6736638bb5a94ebae4480c15
   Type: page

5. https://www.trustpilot.com/reviews/6735c85fa58a77f3c9cad43a
   Type: page

6. https://www.trustpilot.com/reviews/6733c76b1abe3a0b22bbd540
   Type: page

7. https://www.trustpilot.com/reviews/6735db5b6b0ccb9e97e5f281
   Type: page

8. https://www.trustpilot.com/reviews/67327e26ecb240d7f93823a0
   Type: page

9. https://api.whatsapp.com/send/?phone=35699578341&text&type=phone_number&app_absent=0
   Type: page

10. https://deriv.ae/
   Text: Go to homepage
   Type: page

11. https://www.facebook.com/derivdotcom/
   Type: social_media

12. https://twitter.com/derivdotcom/
   Type: social_media

13. https://www.instagram.com/deriv_official/
   Type: social_media

14. https://www.youtube.com/@deriv
   Type: social_media

15. https://www.linkedin.com/company/derivdotcom/
   Type: social_media

16. https://t.me/Derivchannelofficial
   Type: page

17. https://status.deriv.systems/
   Type: page

18. https://play.google.com/store/apps/details?id=com.deriv.app
   Type: page

19. https://apps.apple.com/my/app/deriv-go-online-trading-app/id1550561298
   Type: page

20. https://appgallery.huawei.com/app/C103801913
   Type: page

21. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/css/deriv-staged-2dfc316890fbbd8e3ed6d351bd.shared.f60a34b74.min.css
   Type: asset

22. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/css/deriv-staged-2dfc316890fbbd8e3ed6d351bd.6756a4e01c80434774a2ec34-8001bd903.min.css
   Type: asset

23. https://cdn.prod.website-files.com/65c76c6482e68a9e09d9b765/65c773033acbd57cd18cc4c8_deriv_favicon_32.png
   Type: image

24. https://cdn.prod.website-files.com/65c76c6482e68a9e09d9b765/65c7730a457546181fec95a5_deriv_favicon_256.png
   Type: image

25. https://cdn.prod.website-files.com
   Type: page

26. https://unpkg.com/@deriv-com/custom-scripts@1.26.47/dist/css/styles.min.css
   Type: asset

27. https://unpkg.com/@deriv-com/analytics@1.31.8/dist/analytics.bundle.js
   Type: asset

28. https://www.datadoghq-browser-agent.com/datadog-rum.js
   Type: asset

29. https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=66585fe0e1dc7e70cc75d440
   Type: asset

30. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/js/deriv-staged-2dfc316890fbbd8e3ed6d351bd.f518d165.5ea5c5c274fdd218.js
   Type: asset

31. https://cdn.jsdelivr.net/npm/@finsweet/attributes-mirrorclick@1/mirrorclick.js
   Type: asset

32. https://cdn.jsdelivr.net/npm/@finsweet/attributes-scrolldisable@1/scrolldisable.js
   Type: asset

33. https://unpkg.com/@deriv-com/custom-scripts@1.26.49/dist/js/footer_scripts.min.js
   Type: asset

34. https://cdn.jsdelivr.net/npm/@deriv-com/webflow-plugins@1.0.49/dist/plugins/authflow.js
   Type: asset

35. https://unpkg.com/@johanaarstein/dotlottie-player@1.5.23/dist/index.js
   Type: asset

36. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6789eea4099e81e883a90e36_trading-view.webp
   Type: image

37. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69d6_derivtrader-navbar.webp
   Type: image

38. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69e2_navbar_academy.webp
   Type: image

39. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69ca_whychooseus-navbar.webp
   Type: image

40. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757e5e572227e392b5db34e_background-new.webp
   Type: image

41. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/683928506676896290d68f91_trustpilot-stars.svg
   Type: image

42. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69e7_others-trustpilot.svg
   Type: image

43. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c6992_right%20wheat.svg
   Type: image

44. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c6991_left%20wheat.svg
   Type: image

45. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69b1_payment%20method-mpesa.svg
   Type: image

46. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69b0_payment%20method-visa%20electron.svg
   Type: image

47. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69b2_payment%20method-pix.svg
   Type: image

48. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69c0_payment%20method-upineo.svg
   Type: image

49. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69b7_payment%20method-help2pay.svg
   Type: image

50. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c6994_payment%20method-visa.svg
   Type: image

51. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69a1_payment%20method-mtn.svg
   Type: image

52. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69bd_payment%20method-vodafone.svg
   Type: image

53. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69b9_payment%20method-maestro.svg
   Type: image

54. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c699e_payment%20method-mastercard.svg
   Type: image

55. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69a2_payment%20method-bnb.svg
   Type: image

56. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69bb_payment%20method-pago%20efectivo.svg
   Type: image

57. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69c6_payment%20method-paysafecard.svg
   Type: image

58. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69aa_payment%20method-advcash.svg
   Type: image

59. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69c4_payment%20method-airtm.svg
   Type: image

60. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c699f_payment%20method-astropay.svg
   Type: image

61. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6854ef86ec88df6c3fbeda71_payment%20method-jetonbank.svg
   Type: image

62. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6854ef86bf4840559db113a6_payment%20method-binance%20pay.svg
   Type: image

